

-----test 1: garbage collector----

Allocating a NUMBER: Now have 1 objects
Allocating a NUMBER: Now have 2 objects
Allocating a STRING: Now have 3 objects
Allocating a SYMBOL: Now have 4 objects
Allocating a NUMBER: Now have 5 objects
Allocating a LIST: Now have 6 objects
Allocating a STRING: Now have 7 objects
Allocating a LIST: Now have 8 objects
Allocating a NUMBER: Now have 9 objects
Allocating a LIST: Now have 10 objects
Allocating a LIST: Now have 11 objects
Allocating a NUMBER: Now have 12 objects
Allocating a LIST: Now have 13 objects
Allocating a LIST: Now have 14 objects
Allocating a NUMBER: Now have 15 objects
Allocating a LIST: Now have 16 objects
Allocating a LIST: Now have 17 objects
Allocating a NUMBER: Now have 18 objects
Allocating a LIST: Now have 19 objects
Allocating a LIST: Now have 20 objects
Allocating a NUMBER: Now have 21 objects
Allocating a LIST: Now have 22 objects
Allocating a LIST: Now have 23 objects
Allocating a NUMBER: Now have 24 objects
Allocating a LIST: Now have 25 objects
Allocating a LIST: Now have 26 objects
Allocating a NUMBER: Now have 27 objects
Allocating a LIST: Now have 28 objects
Allocating a LIST: Now have 29 objects
Allocating a NUMBER: Now have 30 objects
Allocating a LIST: Now have 31 objects
Allocating a LIST: Now have 32 objects
Allocating a NUMBER: Now have 33 objects
Allocating a LIST: Now have 34 objects
Allocating a LIST: Now have 35 objects
Allocating a NUMBER: Now have 36 objects
Allocating a LIST: Now have 37 objects
Allocating a LIST: Now have 38 objects
Allocating a NUMBER: Now have 39 objects
Allocating a LIST: Now have 40 objects
Allocating a LIST: Now have 41 objects
Allocating a NUMBER: Now have 42 objects
Allocating a LIST: Now have 43 objects
Allocating a LIST: Now have 44 objects
Allocating a NUMBER: Now have 45 objects
Allocating a LIST: Now have 46 objects
Allocating a LIST: Now have 47 objects
Allocating a NUMBER: Now have 48 objects
Allocating a LIST: Now have 49 objects
Allocating a LIST: Now have 50 objects
Allocating a NUMBER: Now have 51 objects
Allocating a LIST: Now have 52 objects
Allocating a LIST: Now have 53 objects
Allocating a NUMBER: Now have 54 objects
Allocating a LIST: Now have 55 objects
Allocating a LIST: Now have 56 objects
Allocating a NUMBER: Now have 57 objects
Allocating a LIST: Now have 58 objects
Allocating a LIST: Now have 59 objects
Allocating a NUMBER: Now have 60 objects
Allocating a LIST: Now have 61 objects
Allocating a LIST: Now have 62 objects
Allocating a NUMBER: Now have 63 objects
Allocating a LIST: Now have 64 objects
Entering GC
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking NULL
Marking NULL
Marking a SCOPE
Marking a CNFUNCTION
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Freeing a BLOCK, Next a LINE: Now have 189 objects
Freeing a LINE, Next a NUMBER: Now have 188 objects
Freeing a NUMBER number-> 123, Next a BLOCK: Now have 187 objects
Freeing a BLOCK, Next a LINE: Now have 186 objects
Freeing a LINE, Next a STRING: Now have 185 objects
Freeing a STRING name-> "DONE!!", Next a BLOCK: Now have 184 objects
Freeing a BLOCK, Next a LINE: Now have 183 objects
Freeing a LINE, Next a BLOCK: Now have 182 objects
Freeing a BLOCK, Next a BLOCK: Now have 181 objects
Freeing a BLOCK, Next a LINE: Now have 180 objects
Freeing a LINE, Next a SYMBOL: Now have 179 objects
Freeing a SYMBOL name-> "Fibbonaci", Next a BLOCK: Now have 178 objects
Freeing a BLOCK, Next a LINE: Now have 177 objects
Freeing a LINE, Next a SYMBOL: Now have 176 objects
Freeing a SYMBOL name-> "Print", Next a BLOCK: Now have 175 objects
Freeing a BLOCK, Next a LINE: Now have 174 objects
Freeing a LINE, Next a SYMBOL: Now have 173 objects
Freeing a SYMBOL name-> "Square", Next a LIST: Now have 172 objects
Freeing a LIST, Next a BLOCK: Now have 171 objects
Freeing a BLOCK, Next a LINE: Now have 170 objects
Freeing a LINE, Next a NUMBER: Now have 169 objects
Freeing a NUMBER number-> 3, Next a BLOCK: Now have 168 objects
Freeing a BLOCK, Next a LINE: Now have 167 objects
Freeing a LINE, Next a SYMBOL: Now have 166 objects
Freeing a SYMBOL name-> "-step", Next a BLOCK: Now have 165 objects
Freeing a BLOCK, Next a LINE: Now have 164 objects
Freeing a LINE, Next a NUMBER: Now have 163 objects
Freeing a NUMBER number-> 10, Next a BLOCK: Now have 162 objects
Freeing a BLOCK, Next a LINE: Now have 161 objects
Freeing a LINE, Next a NUMBER: Now have 160 objects
Freeing a NUMBER number-> 1, Next a BLOCK: Now have 159 objects
Freeing a BLOCK, Next a LINE: Now have 158 objects
Freeing a LINE, Next a SYMBOL: Now have 157 objects
Freeing a SYMBOL name-> "Range", Next a BLOCK: Now have 156 objects
Freeing a BLOCK, Next a LINE: Now have 155 objects
Freeing a LINE, Next a SYMBOL: Now have 154 objects
Freeing a SYMBOL name-> "For", Next a LIST: Now have 153 objects
Freeing a LIST, Next a CNFUNCTION: Now have 152 objects
Skipping marked CNFUNCTION
Skipping marked SCOPE
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked STRING
Skipping marked LIST
Skipping marked NUMBER
GC done, freed 38 objects


-----test 4: freeing a fmemopen()'ed stream----

Allocating a STREAM: Now have 153 objects
Entering GC
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking NULL
Marking NULL
Marking a SCOPE
Marking a CNFUNCTION
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Freeing a STREAM +FILE name-> "stringstream", Next a CNFUNCTION: Now have 152 objects
Skipping marked CNFUNCTION
Skipping marked SCOPE
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked STRING
Skipping marked LIST
Skipping marked NUMBER
GC done, freed 1 objects


-----tests complete----

Entering GC
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Freeing a CNFUNCTION name-> "MyFunction", Next a SCOPE: Now have 151 objects
Freeing a SCOPE, Next a LIST: Now have 150 objects
Freeing a LIST, Next a LIST: Now have 149 objects
Freeing a LIST, Next a NUMBER: Now have 148 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 147 objects
Freeing a LIST, Next a LIST: Now have 146 objects
Freeing a LIST, Next a NUMBER: Now have 145 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 144 objects
Freeing a LIST, Next a LIST: Now have 143 objects
Freeing a LIST, Next a NUMBER: Now have 142 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 141 objects
Freeing a LIST, Next a LIST: Now have 140 objects
Freeing a LIST, Next a NUMBER: Now have 139 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 138 objects
Freeing a LIST, Next a LIST: Now have 137 objects
Freeing a LIST, Next a NUMBER: Now have 136 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 135 objects
Freeing a LIST, Next a LIST: Now have 134 objects
Freeing a LIST, Next a NUMBER: Now have 133 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 132 objects
Freeing a LIST, Next a LIST: Now have 131 objects
Freeing a LIST, Next a NUMBER: Now have 130 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 129 objects
Freeing a LIST, Next a LIST: Now have 128 objects
Freeing a LIST, Next a NUMBER: Now have 127 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 126 objects
Freeing a LIST, Next a LIST: Now have 125 objects
Freeing a LIST, Next a NUMBER: Now have 124 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 123 objects
Freeing a LIST, Next a LIST: Now have 122 objects
Freeing a LIST, Next a NUMBER: Now have 121 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 120 objects
Freeing a LIST, Next a LIST: Now have 119 objects
Freeing a LIST, Next a NUMBER: Now have 118 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 117 objects
Freeing a LIST, Next a LIST: Now have 116 objects
Freeing a LIST, Next a LIST: Now have 115 objects
Freeing a LIST, Next a LIST: Now have 114 objects
Freeing a LIST, Next a NUMBER: Now have 113 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 112 objects
Freeing a LIST, Next a LIST: Now have 111 objects
Freeing a LIST, Next a NUMBER: Now have 110 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 109 objects
Freeing a LIST, Next a LIST: Now have 108 objects
Freeing a LIST, Next a NUMBER: Now have 107 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 106 objects
Freeing a LIST, Next a LIST: Now have 105 objects
Freeing a LIST, Next a NUMBER: Now have 104 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 103 objects
Freeing a LIST, Next a LIST: Now have 102 objects
Freeing a LIST, Next a NUMBER: Now have 101 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 100 objects
Freeing a LIST, Next a LIST: Now have 99 objects
Freeing a LIST, Next a NUMBER: Now have 98 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 97 objects
Freeing a LIST, Next a LIST: Now have 96 objects
Freeing a LIST, Next a NUMBER: Now have 95 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 94 objects
Freeing a LIST, Next a LIST: Now have 93 objects
Freeing a LIST, Next a NUMBER: Now have 92 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 91 objects
Freeing a LIST, Next a LIST: Now have 90 objects
Freeing a LIST, Next a NUMBER: Now have 89 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 88 objects
Freeing a LIST, Next a LIST: Now have 87 objects
Freeing a LIST, Next a NUMBER: Now have 86 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 85 objects
Freeing a LIST, Next a LIST: Now have 84 objects
Freeing a LIST, Next a NUMBER: Now have 83 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 82 objects
Freeing a LIST, Next a LIST: Now have 81 objects
Freeing a LIST, Next a NUMBER: Now have 80 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 79 objects
Freeing a LIST, Next a LIST: Now have 78 objects
Freeing a LIST, Next a NUMBER: Now have 77 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 76 objects
Freeing a LIST, Next a LIST: Now have 75 objects
Freeing a LIST, Next a NUMBER: Now have 74 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 73 objects
Freeing a LIST, Next a LIST: Now have 72 objects
Freeing a LIST, Next a NUMBER: Now have 71 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 70 objects
Freeing a LIST, Next a LIST: Now have 69 objects
Freeing a LIST, Next a NUMBER: Now have 68 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 67 objects
Freeing a LIST, Next a LIST: Now have 66 objects
Freeing a LIST, Next a NUMBER: Now have 65 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 64 objects
Freeing a LIST, Next a LIST: Now have 63 objects
Freeing a LIST, Next a NUMBER: Now have 62 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 61 objects
Freeing a LIST, Next a LIST: Now have 60 objects
Freeing a LIST, Next a NUMBER: Now have 59 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 58 objects
Freeing a LIST, Next a LIST: Now have 57 objects
Freeing a LIST, Next a NUMBER: Now have 56 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 55 objects
Freeing a LIST, Next a LIST: Now have 54 objects
Freeing a LIST, Next a NUMBER: Now have 53 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 52 objects
Freeing a LIST, Next a LIST: Now have 51 objects
Freeing a LIST, Next a NUMBER: Now have 50 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 49 objects
Freeing a LIST, Next a LIST: Now have 48 objects
Freeing a LIST, Next a NUMBER: Now have 47 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 46 objects
Freeing a LIST, Next a LIST: Now have 45 objects
Freeing a LIST, Next a NUMBER: Now have 44 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 43 objects
Freeing a LIST, Next a LIST: Now have 42 objects
Freeing a LIST, Next a NUMBER: Now have 41 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 40 objects
Freeing a LIST, Next a LIST: Now have 39 objects
Freeing a LIST, Next a NUMBER: Now have 38 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 37 objects
Freeing a LIST, Next a LIST: Now have 36 objects
Freeing a LIST, Next a NUMBER: Now have 35 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 34 objects
Freeing a LIST, Next a LIST: Now have 33 objects
Freeing a LIST, Next a NUMBER: Now have 32 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 31 objects
Freeing a LIST, Next a LIST: Now have 30 objects
Freeing a LIST, Next a NUMBER: Now have 29 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 28 objects
Freeing a LIST, Next a LIST: Now have 27 objects
Freeing a LIST, Next a NUMBER: Now have 26 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 25 objects
Freeing a LIST, Next a LIST: Now have 24 objects
Freeing a LIST, Next a NUMBER: Now have 23 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 22 objects
Freeing a LIST, Next a LIST: Now have 21 objects
Freeing a LIST, Next a NUMBER: Now have 20 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 19 objects
Freeing a LIST, Next a LIST: Now have 18 objects
Freeing a LIST, Next a NUMBER: Now have 17 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 16 objects
Freeing a LIST, Next a LIST: Now have 15 objects
Freeing a LIST, Next a NUMBER: Now have 14 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 13 objects
Freeing a LIST, Next a LIST: Now have 12 objects
Freeing a LIST, Next a NUMBER: Now have 11 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 10 objects
Freeing a LIST, Next a LIST: Now have 9 objects
Freeing a LIST, Next a NUMBER: Now have 8 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 7 objects
Freeing a LIST, Next a LIST: Now have 6 objects
Freeing a LIST, Next a NUMBER: Now have 5 objects
Freeing a NUMBER number-> 1.7e+123, Next a LIST: Now have 4 objects
Freeing a LIST, Next a STRING: Now have 3 objects
Freeing a STRING name-> "Foo123", Next a LIST: Now have 2 objects
Freeing a LIST, Next a NUMBER: Now have 1 objects
Freeing a NUMBER number-> 1.7e+123, No next: Now have 0 objects
GC done, freed 152 objects
